[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3', '--allow-overriding', 'opencv_armor_detector'][0m
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'cmake_target' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'cmake_clean_cache' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'cmake_clean_first' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'cmake_force_configure' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'ament_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'catkin_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'recorder' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'recorder' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/recorder', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/recorder', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/recorder_cv', 'symlink_install': True, 'test_result_base': None}[0m
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_target' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'vision_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.495s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'vision_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/vision_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/vision_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_target' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'webcam_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'webcam_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/webcam_publisher', 'symlink_install': True, 'test_result_base': None}[0m
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_target' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_clean_cache' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_clean_first' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'cmake_force_configure' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'ament_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'catkin_cmake_args' from command line to 'None'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'control_communicator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.496s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'control_communicator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/control_communicator', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_control/control_communicator', 'symlink_install': True, 'test_result_base': None}[0m
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_target' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'opencv_armor_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'opencv_armor_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/opencv_armor_detector', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/opencv_armor_detector', 'symlink_install': True, 'test_result_base': None}[0m
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_target' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_clean_cache' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_clean_first' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'cmake_force_configure' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'ament_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'catkin_cmake_args' from command line to 'None'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pose_estimator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.497s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pose_estimator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/pose_estimator', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/pose_estimator', 'symlink_install': True, 'test_result_base': None}[0m
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3']'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_target' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'prm_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.498s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'prm_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/purduerm/ros2-ws/auto-aiming/build/prm_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/purduerm/ros2-ws/auto-aiming/install/prm_launch', 'merge_install': False, 'path': '/home/purduerm/ros2-ws/auto-aiming/src/prm_launch', 'symlink_install': True, 'test_result_base': None}[0m
[0.498s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.499s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.499s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/vision_msgs' with build type 'ament_cmake'
[0.499s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/vision_msgs'
[0.501s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.501s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.504s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/mv_publisher' with build type 'ament_cmake'
[0.504s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/mv_publisher'
[0.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.505s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.508s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/recorder_cv' with build type 'ament_cmake'
[0.508s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/recorder_cv'
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.509s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.512s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/webcam_publisher' with build type 'ament_cmake'
[0.512s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_camera/webcam_publisher'
[0.512s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.513s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.523s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/vision_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/vision_msgs -- -j12 -l12[0m
[0.528s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/mv_publisher': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/mv_publisher -- -j12 -l12[0m
[0.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/recorder': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/recorder -- -j12 -l12[0m
[0.539s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher -- -j12 -l12[0m
[0.581s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/mv_publisher' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/mv_publisher -- -j12 -l12[0m
[0.591s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/mv_publisher': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/mv_publisher[0m
[0.593s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/recorder' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/recorder -- -j12 -l12[0m
[0.595s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/recorder': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/recorder[0m
[0.603s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher -- -j12 -l12[0m
[0.607s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher[0m
[0.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mv_publisher)
[0.612s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/mv_publisher' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/mv_publisher[0m
[0.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher' for CMake module files
[0.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher' for CMake config files
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mv_publisher', 'cmake_prefix_path')
[0.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.ps1'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.dsv'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.sh'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/bin'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib/pkgconfig/mv_publisher.pc'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib/python3.8/site-packages'
[0.619s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/bin'
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.ps1'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.dsv'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.sh'
[0.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.bash'
[0.622s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.zsh'
[0.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/colcon-core/packages/mv_publisher)
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mv_publisher)
[0.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher' for CMake module files
[0.624s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher' for CMake config files
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mv_publisher', 'cmake_prefix_path')
[0.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.ps1'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.dsv'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/hook/cmake_prefix_path.sh'
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib'
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/bin'
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib/pkgconfig/mv_publisher.pc'
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/lib/python3.8/site-packages'
[0.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/bin'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.ps1'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.dsv'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.sh'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.bash'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/mv_publisher/package.zsh'
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/mv_publisher/share/colcon-core/packages/mv_publisher)
